Date,Adj Close
10/30/2008,14.90051
10/29/2008,14.0296
10/28/2008,13.40697
10/27/2008,12.35759
10/24/2008,12.93327
10/23/2008,13.18153
10/22/2008,12.99902
10/21/2008,12.27708
10/20/2008,13.20971
10/17/2008,13.07015
10/16/2008,13.67266
10/15/2008,13.14395
10/14/2008,13.96654
10/13/2008,14.79584
10/10/2008,12.98963
10/9/2008,11.90806
10/8/2008,12.04895
10/7/2008,11.96441
10/6/2008,13.16945
10/3/2008,13.02586
10/2/2008,13.43246
10/1/2008,14.64286
9/30/2008,15.25208
9/29/2008,14.12488
9/26/2008,17.20858
9/25/2008,17.70374
9/24/2008,17.27165
9/23/2008,17.02071
9/22/2008,17.58566
9/19/2008,18.90877
9/18/2008,17.99359
9/17/2008,17.15356
9/16/2008,18.77056
9/15/2008,18.83497
9/12/2008,19.98632
9/11/2008,20.48417
9/10/2008,20.34461
9/9/2008,20.354
9/8/2008,21.19135
9/5/2008,21.49462
9/4/2008,21.63418
9/3/2008,22.40443
9/2/2008,22.30111
8/29/2008,22.7493
8/28/2008,23.31424
8/27/2008,23.43904
8/26/2008,23.30082
8/25/2008,23.15456
8/22/2008,23.72352
8/21/2008,23.38804
8/20/2008,23.59604
8/19/2008,23.28606
8/18/2008,23.53565
8/15/2008,23.58262
8/14/2008,24.06302
8/13/2008,24.06034
8/12/2008,23.71547
8/11/2008,23.29009
8/8/2008,22.75199
8/7/2008,21.94952
8/6/2008,22.03272
8/5/2008,21.55635
8/4/2008,20.562
8/1/2008,21.02227
7/31/2008,21.32956
7/30/2008,21.45436
7/29/2008,21.07863
7/28/2008,20.719
7/25/2008,21.75495
7/24/2008,21.3403
7/23/2008,22.3105
7/22/2008,21.74153
7/21/2008,22.31452
7/18/2008,22.16155
7/17/2008,23.05526
7/16/2008,23.18944
7/15/2008,22.76406
7/14/2008,23.33303
7/11/2008,23.15858
7/10/2008,23.70206
7/9/2008,23.38268
7/8/2008,24.09389
7/7/2008,23.5048
7/3/2008,22.82848
7/2/2008,22.56814
7/1/2008,23.44039
6/30/2008,22.46884
6/27/2008,22.82445
6/26/2008,22.57888
6/25/2008,23.80404
6/24/2008,23.24849
6/23/2008,23.23641
6/20/2008,23.51955
6/19/2008,24.27505
6/18/2008,23.98653
6/17/2008,24.34616
6/16/2008,23.73023
6/13/2008,23.13041
6/12/2008,23.24983
6/11/2008,24.26297
6/10/2008,24.91111
6/9/2008,24.37033
6/6/2008,24.91111
6/5/2008,25.41969
6/4/2008,24.85072
6/3/2008,24.87488
6/2/2008,24.97283
5/30/2008,25.32845
5/29/2008,25.05201
5/28/2008,25.09495
5/27/2008,25.01712
5/23/2008,24.31128
5/22/2008,23.75842
5/21/2008,23.91138
5/20/2008,24.946
5/19/2008,24.63736
5/16/2008,25.17681
5/15/2008,25.45995
5/14/2008,24.9943
5/13/2008,25.49081
5/12/2008,25.24927
5/9/2008,24.61723
5/8/2008,24.83327
5/7/2008,24.50183
5/6/2008,25.04798
5/5/2008,24.78899
5/2/2008,24.28041
5/1/2008,24.15428
4/30/2008,23.34242
4/29/2008,23.49003
4/28/2008,23.11295
4/25/2008,22.77614
4/24/2008,22.67013
4/23/2008,21.85828
4/22/2008,21.4973
4/21/2008,22.56546
4/18/2008,21.61002
4/17/2008,20.73108
4/16/2008,20.62506
4/15/2008,19.91117
4/14/2008,19.83066
4/11/2008,19.74478
4/10/2008,20.73913
4/9/2008,20.3218
4/8/2008,20.50967
4/7/2008,20.91894
4/4/2008,20.54187
4/3/2008,20.34461
4/2/2008,19.79174
4/1/2008,20.06549
3/31/2008,19.25632
3/28/2008,19.19057
3/27/2008,18.8202
3/26/2008,19.46566
3/25/2008,18.91816
3/24/2008,18.72359
3/20/2008,17.88356
3/19/2008,17.40047
3/18/2008,17.82318
3/17/2008,17.00595
3/14/2008,16.98985
3/13/2008,17.16832
3/12/2008,16.91202
3/11/2008,17.08915
3/10/2008,16.06125
3/7/2008,16.40478
3/6/2008,16.22764
3/5/2008,16.70537
3/4/2008,16.72281
3/3/2008,16.335
2/29/2008,16.77649
2/28/2008,17.43268
2/27/2008,16.50005
2/26/2008,15.98879
2/25/2008,16.06796
2/22/2008,16.03038
2/21/2008,16.30951
2/20/2008,16.61546
2/19/2008,16.39539
2/15/2008,16.72416
2/14/2008,17.10391
2/13/2008,17.36423
2/12/2008,16.75501
2/11/2008,17.37095
2/8/2008,16.83821
2/7/2008,16.26925
2/6/2008,16.37123
2/5/2008,17.35887
2/4/2008,17.66617
2/1/2008,17.94797
1/31/2008,18.16401
1/30/2008,17.73729
1/29/2008,17.65141
1/28/2008,17.4461
1/25/2008,17.4461
1/24/2008,18.19622
1/23/2008,18.66186
1/22/2008,20.8854
1/18/2008,21.65297
1/17/2008,21.5899
1/16/2008,21.42215
1/15/2008,22.68355
1/14/2008,23.99056
1/11/2008,23.17334
1/10/2008,23.88858
1/9/2008,24.07376
1/8/2008,22.98011
1/7/2008,23.83758
1/4/2008,24.16099
1/3/2008,26.15773
1/2/2008,26.14566
12/31/2007,26.58043
12/28/2007,26.81527
12/27/2007,26.64619
12/26/2007,26.69719
12/24/2007,26.67705
12/21/2007,26.02086
12/20/2007,25.12179
12/19/2007,24.57295
12/18/2007,24.55416
12/17/2007,24.74471
12/14/2007,25.54851
12/13/2007,25.74175
12/12/2007,25.61158
12/11/2007,25.30026
12/10/2007,26.06112
12/7/2007,26.07319
12/6/2007,25.48947
12/5/2007,24.89232
12/4/2007,24.12877
12/3/2007,24.0013
11/30/2007,24.45218
11/29/2007,24.72995
11/28/2007,24.18379
11/27/2007,23.45783
11/26/2007,23.15321
11/23/2007,23.01902
11/21/2007,22.60571
11/20/2007,22.65805
11/19/2007,22.00052
11/16/2007,22.32794
11/15/2007,22.04749
11/14/2007,22.29037
11/13/2007,22.807
11/12/2007,20.63311
11/9/2007,22.19107
11/8/2007,23.54639
11/7/2007,24.99968
11/6/2007,25.73638
11/5/2007,24.98357
11/2/2007,25.21035
11/1/2007,25.15265
10/31/2007,25.48947
10/30/2007,25.09361
10/29/2007,24.83731
10/26/2007,24.78497
10/25/2007,24.52732
10/24/2007,24.95003
10/23/2007,24.98089
10/22/2007,23.39744
10/19/2007,22.86873
10/18/2007,23.28203
10/17/2007,23.18139
10/16/2007,22.75601
10/15/2007,22.40712
10/12/2007,22.44335
10/11/2007,21.76971
10/10/2007,22.38162
10/9/2007,22.5252
10/8/2007,22.53191
10/5/2007,21.66504
10/4/2007,20.96591
10/3/2007,21.19135
10/2/2007,21.26247
10/1/2007,20.97933
9/28/2007,20.59421
9/27/2007,20.73242
9/26/2007,20.50027
9/25/2007,20.55529
9/24/2007,19.89776
9/21/2007,19.34355
9/20/2007,18.82826
9/19/2007,18.88999
9/18/2007,18.91011
9/17/2007,18.5733
9/14/2007,18.62697
9/13/2007,18.41092
9/12/2007,18.36396
9/11/2007,18.18145
9/10/2007,18.34517
9/7/2007,17.68227
9/6/2007,18.11704
9/5/2007,18.35188
9/4/2007,19.34489
8/31/2007,18.58269
8/30/2007,18.28345
8/29/2007,17.99225
8/28/2007,17.01803
8/27/2007,17.74669
8/24/2007,18.15596
8/23/2007,17.58834
8/22/2007,17.78157
8/21/2007,17.11868
8/20/2007,16.40075
8/17/2007,16.37928
8/16/2007,15.70699
8/15/2007,16.08943
8/14/2007,16.64364
8/13/2007,17.14819
8/10/2007,16.7738
8/9/2007,16.96032
8/8/2007,17.98286
8/7/2007,18.11973
8/6/2007,18.14926
8/3/2007,17.693
8/2/2007,18.31565
8/1/2007,18.1157
7/31/2007,17.68093
7/30/2007,18.97856
7/27/2007,19.30329
7/26/2007,19.5918
7/25/2007,18.41898
7/24/2007,18.10094
7/23/2007,19.28316
7/20/2007,19.28987
7/19/2007,18.78666
7/18/2007,18.53438
7/17/2007,18.64039
7/16/2007,18.5317
7/13/2007,18.48204
7/12/2007,17.99091
7/11/2007,17.76547
7/10/2007,17.7601
7/9/2007,17.48904
7/6/2007,17.75339
7/5/2007,17.81378
7/3/2007,17.06499
7/2/2007,16.27193
6/29/2007,16.3766
6/28/2007,16.178
6/27/2007,16.35647
6/26/2007,16.05589
6/25/2007,16.41685
6/22/2007,16.50542
6/21/2007,16.62619
6/20/2007,16.31085
6/19/2007,16.59398
6/18/2007,16.78588
6/15/2007,16.16995
6/14/2007,15.93512
6/13/2007,15.76737
6/12/2007,16.15384
6/11/2007,16.12835
6/8/2007,16.70537
6/7/2007,16.64901
6/6/2007,16.59131
6/5/2007,16.46114
6/4/2007,16.28133
6/1/2007,15.88815
5/31/2007,16.26254
5/30/2007,15.93779
5/29/2007,15.34467
5/25/2007,15.24672
5/24/2007,14.85354
5/23/2007,15.14875
5/22/2007,15.23598
5/21/2007,15.02664
5/18/2007,14.76363
5/17/2007,14.6858
5/16/2007,14.404
5/15/2007,14.42815
5/14/2007,14.67507
5/11/2007,14.59187
5/10/2007,14.404
5/9/2007,14.34227
5/8/2007,14.09804
5/7/2007,13.94506
5/4/2007,13.52774
5/3/2007,13.47272
5/2/2007,13.47138
5/1/2007,13.34792
4/30/2007,13.3922
4/27/2007,13.40831
4/26/2007,13.26338
4/25/2007,12.79506
4/24/2007,12.51191
4/23/2007,12.54814
4/20/2007,12.2073
4/19/2007,12.11336
4/18/2007,12.13082
4/17/2007,12.1241
4/16/2007,12.26903
4/13/2007,12.10934
4/12/2007,12.37101
4/11/2007,12.42469
4/10/2007,12.64745
4/9/2007,12.56693
4/5/2007,12.70514
4/4/2007,12.65013
4/3/2007,12.68099
4/2/2007,12.56693
3/30/2007,12.46763
3/29/2007,12.58035
3/28/2007,12.51191
3/27/2007,12.80981
3/26/2007,12.86215
3/23/2007,12.54949
3/22/2007,12.60853
3/21/2007,12.59645
3/20/2007,12.27574
3/19/2007,12.22877
3/16/2007,12.02212
3/15/2007,12.01943
3/14/2007,12.07713
3/13/2007,11.86243
3/12/2007,12.05969
3/9/2007,11.80473
3/8/2007,11.80876
3/7/2007,11.77118
3/6/2007,11.83425
3/5/2007,11.58332
3/2/2007,11.4612
3/1/2007,11.68262
2/28/2007,11.35385
2/27/2007,11.2626
2/26/2007,11.8772
2/23/2007,11.95234
2/22/2007,12.01138
2/21/2007,11.96979
2/20/2007,11.52696
2/16/2007,11.38337
2/15/2007,11.43437
2/14/2007,11.44644
2/13/2007,11.36593
2/12/2007,11.39008
2/9/2007,11.17403
2/8/2007,11.56453
2/7/2007,11.5605
2/6/2007,11.29212
2/5/2007,11.26394
2/2/2007,11.37263
2/1/2007,11.37129
1/31/2007,11.50414
1/30/2007,11.47999
1/29/2007,11.53232
1/26/2007,11.45717
1/25/2007,11.57393
1/24/2007,11.63431
1/23/2007,11.50012
1/22/2007,11.64639
1/19/2007,11.87585
1/18/2007,11.95234
1/17/2007,12.74138
1/16/2007,13.02989
1/12/2007,12.69709
1/11/2007,12.85544
1/10/2007,13.01647
1/9/2007,12.42201
1/8/2007,11.46925
1/5/2007,11.41289
1/4/2007,11.49475
1/3/2007,11.24516
12/29/2006,11.38472
12/28/2006,10.85198
12/27/2006,10.9392
12/26/2006,10.93786
12/22/2006,11.03045
12/21/2006,11.12439
12/20/2006,11.37398
12/19/2006,11.58197
12/18/2006,11.46925
12/15/2006,11.77118
12/14/2006,11.88256
12/13/2006,11.94966
12/12/2006,11.55916
12/11/2006,11.9094
12/8/2006,11.84365
12/7/2006,11.67994
12/6/2006,12.05433
12/5/2006,12.24756
12/4/2006,12.22743
12/1/2006,12.25426
11/30/2006,12.2999
11/29/2006,12.31868
11/28/2006,12.32002
11/27/2006,12.01541
11/24/2006,12.29587
11/22/2006,12.11874
11/21/2006,11.88927
11/20/2006,11.60345
11/17/2006,11.52025
11/16/2006,11.48804
11/15/2006,11.2787
11/14/2006,11.40619
11/13/2006,11.31896
11/10/2006,11.15391
11/9/2006,11.18342
11/8/2006,11.064
11/7/2006,10.80367
11/6/2006,10.69632
11/3/2006,10.50577
11/2/2006,10.59836
11/1/2006,10.62251
10/31/2006,10.88016
10/30/2006,10.79159
10/27/2006,10.79025
10/26/2006,11.02911
10/25/2006,10.96067
10/24/2006,10.87613
10/23/2006,10.93115
10/20/2006,10.72852
10/19/2006,10.5997
10/18/2006,10.00121
10/17/2006,9.96901
10/16/2006,10.11796
10/13/2006,10.06696
10/12/2006,10.09917
10/11/2006,9.82677
10/10/2006,9.9046
10/9/2006,10.01463
10/6/2006,9.95962
10/5/2006,10.04147
10/4/2006,10.11527
10/3/2006,9.94083
10/2/2006,10.0455
9/29/2006,10.32998
9/28/2006,10.334
9/27/2006,10.25349
9/26/2006,10.41452
9/25/2006,10.16493
9/22/2006,9.7959
9/21/2006,10.01732
9/20/2006,10.09917
9/19/2006,9.89923
9/18/2006,9.91533
9/15/2006,9.94351
9/14/2006,9.9529
9/13/2006,9.95693
9/12/2006,9.74625
9/11/2006,9.7288
9/8/2006,9.73149
9/7/2006,9.76906
9/6/2006,9.39736
9/5/2006,9.59193
9/1/2006,9.17594
8/31/2006,9.10482
8/30/2006,8.98539
8/29/2006,8.92098
8/28/2006,8.98807
8/25/2006,9.22559
8/24/2006,9.09945
8/23/2006,9.03235
8/22/2006,9.07396
8/21/2006,8.93171
8/18/2006,9.11287
8/17/2006,9.06993
8/16/2006,9.12227
8/15/2006,8.91696
8/14/2006,8.58014
8/11/2006,8.54122
8/10/2006,8.59758
8/9/2006,8.53317
8/8/2006,8.69286
8/7/2006,9.01894
8/4/2006,9.1652
8/3/2006,9.33831
8/2/2006,9.14642
8/1/2006,9.01491
7/31/2006,9.11958
7/28/2006,8.80155
7/27/2006,8.50767
7/26/2006,8.57075
7/25/2006,8.31041
7/24/2006,8.24198
7/21/2006,8.14805
7/20/2006,8.11852
7/19/2006,7.2597
7/18/2006,7.09867
7/17/2006,7.02755
7/14/2006,6.79943
7/13/2006,7.01145
7/12/2006,7.10672
7/11/2006,7.4677
7/10/2006,7.38047
7/7/2006,7.43415
7/6/2006,7.4838
7/5/2006,7.64886
7/3/2006,7.77633
6/30/2006,7.68509
6/29/2006,7.91321
6/28/2006,7.51735
6/27/2006,7.70656
6/26/2006,7.91589
6/23/2006,7.89443
6/22/2006,7.99507
6/21/2006,7.76425
6/20/2006,7.71192
6/19/2006,7.67569
6/16/2006,7.724
6/15/2006,7.96823
6/14/2006,7.73071
6/13/2006,7.82733
6/12/2006,7.64886
6/9/2006,7.94944
6/8/2006,8.15341
6/7/2006,7.85819
6/6/2006,8.01385
6/5/2006,8.05143
6/2/2006,8.27418
6/1/2006,8.34262
5/31/2006,8.02056
5/30/2006,8.21513
5/26/2006,8.5278
5/25/2006,8.63247
5/24/2006,8.49962
5/23/2006,8.47413
5/22/2006,8.50499
5/19/2006,8.65662
5/18/2006,8.47815
5/17/2006,8.75727
5/16/2006,8.7197
5/15/2006,9.09677
5/12/2006,9.08469
5/11/2006,9.14507
5/10/2006,9.47384
5/9/2006,9.53154
5/8/2006,9.64695
5/5/2006,9.64695
5/4/2006,9.54497
5/3/2006,9.54631
5/2/2006,9.61072
5/1/2006,9.33965
4/28/2006,9.44566
4/27/2006,9.30745
4/26/2006,9.14507
4/25/2006,8.87938
4/24/2006,8.82302
4/21/2006,8.99612
4/20/2006,9.0753
4/19/2006,8.8096
4/18/2006,8.88609
4/17/2006,8.69688
4/13/2006,8.91963
4/12/2006,8.95184
4/11/2006,9.12361
4/10/2006,9.21486
4/7/2006,9.36515
4/6/2006,9.55972
4/5/2006,9.01894
4/4/2006,8.20843
4/3/2006,8.40703
3/31/2006,8.41642
3/30/2006,8.42045
3/29/2006,8.36409
3/28/2006,7.87832
3/27/2006,7.98567
3/24/2006,8.04605
3/23/2006,8.0729
3/22/2006,8.27552
3/21/2006,8.29431
3/20/2006,8.58685
3/17/2006,8.67675
3/16/2006,8.62978
3/15/2006,8.88743
3/14/2006,9.0337
3/13/2006,8.81363
3/10/2006,8.47949
3/9/2006,8.5788
3/8/2006,8.81094
3/7/2006,8.89817
3/6/2006,8.78679
3/3/2006,9.08738
3/2/2006,9.341
3/1/2006,9.27256
2/28/2006,9.19071
2/27/2006,9.52618
2/24/2006,9.58924
2/23/2006,9.62816
2/22/2006,9.57046
2/21/2006,9.26987
2/17/2006,9.43225
2/16/2006,9.46982
2/15/2006,9.28866
2/14/2006,9.07664
2/13/2006,8.68347
2/10/2006,9.03235
2/9/2006,8.71567
2/8/2006,9.23364
2/7/2006,9.07127
2/6/2006,9.03102
2/3/2006,9.64159
2/2/2006,9.67513
2/1/2006,10.12065
1/31/2006,10.13272
1/30/2006,10.06429
1/27/2006,9.66574
1/26/2006,9.706
1/25/2006,9.95693
1/24/2006,10.20384
1/23/2006,10.42257
1/20/2006,10.21055
1/19/2006,10.60641
1/18/2006,11.06937
1/17/2006,11.36727
1/13/2006,11.48536
1/12/2006,11.31091
1/11/2006,11.25857
1/10/2006,10.85064
1/9/2006,10.20518
1/6/2006,10.23873
1/5/2006,9.98108
1/4/2006,10.06026
1/3/2006,10.03073
12/30/2005,9.64695
12/29/2005,9.5879
12/28/2005,9.87239
12/27/2005,9.96096
12/23/2005,9.84287
12/22/2005,9.93278
12/21/2005,9.863
12/20/2005,9.67647
12/19/2005,9.57851
12/16/2005,9.54228
12/15/2005,9.68587
12/14/2005,9.66305
12/13/2005,10.0616
12/12/2005,10.05221
12/9/2005,9.97437
12/8/2005,9.94083
12/7/2005,9.92339
12/6/2005,9.9368
12/5/2005,9.63756
12/2/2005,9.74625
12/1/2005,9.60803
11/30/2005,9.10079
11/29/2005,9.13837
11/28/2005,9.34771
11/25/2005,9.30476
11/23/2005,9.00552
11/22/2005,8.92635
11/21/2005,8.71701
11/18/2005,8.66334
11/17/2005,8.65796
11/16/2005,8.71567
11/15/2005,8.35738
11/14/2005,8.246
11/11/2005,8.25808
11/10/2005,8.20977
11/9/2005,8.06618
11/8/2005,8.038
11/7/2005,8.08229
11/4/2005,8.20574
11/3/2005,8.29967
11/2/2005,8.04472
11/1/2005,7.71595
10/31/2005,7.72802
10/28/2005,7.30935
10/27/2005,7.43549
10/26/2005,7.65288
10/25/2005,7.52809
10/24/2005,7.62068
10/21/2005,7.46904
10/20/2005,7.53345
10/19/2005,7.37242
10/18/2005,7.00608
10/17/2005,7.17114
10/14/2005,7.24629
10/13/2005,7.21139
10/12/2005,6.60887
10/11/2005,6.92288
10/10/2005,6.75917
10/7/2005,6.88397
10/6/2005,6.93764
10/5/2005,7.08257
10/4/2005,7.21273
10/3/2005,7.30532
9/30/2005,7.19395
9/29/2005,7.02352
9/28/2005,6.85444
9/27/2005,7.17114
9/26/2005,7.22481
9/23/2005,7.13893
9/22/2005,6.96449
9/21/2005,6.99267
9/20/2005,7.13759
9/19/2005,7.06378
9/16/2005,6.87189
9/15/2005,6.69208
9/14/2005,6.65718
9/13/2005,6.81956
9/12/2005,6.89739
9/9/2005,6.88531
9/8/2005,6.68
9/7/2005,6.53239
9/6/2005,6.54849
9/2/2005,6.20228
9/1/2005,6.20765
8/31/2005,6.29219
8/30/2005,6.24925
8/29/2005,6.15129
8/26/2005,6.13787
8/25/2005,6.18081
8/24/2005,6.14189
8/23/2005,6.13787
8/22/2005,6.15532
8/19/2005,6.14994
8/18/2005,6.21302
8/17/2005,6.32707
8/16/2005,6.2063
8/15/2005,6.3982
8/12/2005,6.18617
8/11/2005,5.90437
8/10/2005,5.82118
8/9/2005,5.88022
8/8/2005,5.72322
8/5/2005,5.76885
8/4/2005,5.73127
8/3/2005,5.79971
8/2/2005,5.79568
8/1/2005,5.73664
7/29/2005,5.72322
7/28/2005,5.87754
7/27/2005,5.90304
7/26/2005,5.85473
7/25/2005,5.87888
7/22/2005,5.90437
7/21/2005,5.80911
7/20/2005,5.85473
7/19/2005,5.79568
7/18/2005,5.56756
7/15/2005,5.57561
7/14/2005,5.46826
7/13/2005,5.1462
7/12/2005,5.13144
7/11/2005,5.11266
7/8/2005,5.13279
7/7/2005,5.04958
7/6/2005,5.01738
7/5/2005,5.09655
7/1/2005,4.89795
6/30/2005,4.93955
6/29/2005,4.8805
6/28/2005,5.00664
6/27/2005,4.97846
6/24/2005,5.06703
